?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q5342752>	"Edward Eliot, 3rd Earl of St Germans"@en	<http://www.wikidata.org/entity/Q21084425>	"8th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56185638>	"Liskeard"@en			"1826-06-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q623211>	"1826 United Kingdom general election"@en	"1830-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5343428>	"Edward Herbert, 2nd Earl of Powis"@en	<http://www.wikidata.org/entity/Q21084425>	"8th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189428>	"Ludlow"@en			"1826-06-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q623211>	"1826 United Kingdom general election"@en	"1830-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5344160>	"Edward Littleton, 1st Baron Hatherton"@en	<http://www.wikidata.org/entity/Q21084425>	"8th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q11797287>	"Staffordshire"@en			"1826-06-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q623211>	"1826 United Kingdom general election"@en	"1830-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5344180>	"Edward Lloyd, 1st Baron Mostyn"@en	<http://www.wikidata.org/entity/Q21084425>	"8th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5459480>	"Flint Boroughs"@en			"1826-06-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q623211>	"1826 United Kingdom general election"@en	"1830-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5344204>	"Edward Lombe"@en	<http://www.wikidata.org/entity/Q21084425>	"8th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189358>	"Arundel"@en			"1826-06-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q623211>	"1826 United Kingdom general election"@en	"1830-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5344708>	"Edward Owen"@en	<http://www.wikidata.org/entity/Q21084425>	"8th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q7417071>	"Sandwich"@en			"1826-06-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q623211>	"1826 United Kingdom general election"@en	"1829-03-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>		
<http://www.wikidata.org/entity/Q5344887>	"Edward Portman, 1st Viscount Portman"@en	<http://www.wikidata.org/entity/Q21084425>	"8th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56166288>	"Dorset"@en			"1826-06-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q623211>	"1826 United Kingdom general election"@en	"1830-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5345113>	"Edward Rose Tunno"@en	<http://www.wikidata.org/entity/Q21084425>	"8th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q4947600>	"Bossiney"@en			"1826-06-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q623211>	"1826 United Kingdom general election"@en	"1830-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5345498>	"Edward Burtenshaw Sugden"@en	<http://www.wikidata.org/entity/Q21084425>	"8th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189414>	"Weymouth and Melcombe Regis"@en			"1828-02-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1830-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5345591>	"Edward Thomas Foley"@en	<http://www.wikidata.org/entity/Q21084425>	"8th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q6698763>	"Ludgershall"@en			"1826-06-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q623211>	"1826 United Kingdom general election"@en	"1830-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5346010>	"Edward Wynne-Pendarves"@en			<http://www.wikidata.org/entity/Q5171940>	"Cornwall"@en			"1826-06-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q623211>	"1826 United Kingdom general election"@en	"1830-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5359607>	"Hugh Fortescue, 2nd Earl Fortescue"@en	<http://www.wikidata.org/entity/Q21084425>	"8th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189470>	"Tavistock"@en			"1826-06-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q623211>	"1826 United Kingdom general election"@en	"1830-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5416443>	"Evelyn John Shirley"@en	<http://www.wikidata.org/entity/Q21084425>	"8th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q6897887>	"Monaghan"@en			"1826-06-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q623211>	"1826 United Kingdom general election"@en	"1830-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5442340>	"Felix Tollemache"@en	<http://www.wikidata.org/entity/Q21084425>	"8th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q11797256>	"Ilchester"@en			"1827-02-22T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>			"1830-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5475350>	"Sir George Nugent, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084425>	"8th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189404>	"Buckingham"@en			"1826-06-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q623211>	"1826 United Kingdom general election"@en	"1830-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5480600>	"Francis Conyngham, 2nd Marquess Conyngham"@en	<http://www.wikidata.org/entity/Q21084425>	"8th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5295601>	"Donegal"@en			"1826-06-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q623211>	"1826 United Kingdom general election"@en	"1830-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5481980>	"Francis Mundy"@en	<http://www.wikidata.org/entity/Q21084425>	"8th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5261554>	"Derbyshire"@en			"1826-06-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q623211>	"1826 United Kingdom general election"@en	"1830-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5482088>	"Francis Ogilvy-Grant, 6th Earl of Seafield"@en	<http://www.wikidata.org/entity/Q21084425>	"8th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5360078>	"Elginshire"@en			"1826-06-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q623211>	"1826 United Kingdom general election"@en	"1830-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5497504>	"Frederick Cavendish Ponsonby"@en	<http://www.wikidata.org/entity/Q21084425>	"8th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5757803>	"Higham Ferrers"@en			"1826-06-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q623211>	"1826 United Kingdom general election"@en	"1830-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5498018>	"Frederick Hervey, 2nd Marquess of Bristol"@en	<http://www.wikidata.org/entity/Q21084425>	"8th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189381>	"Bury St Edmunds"@en			"1826-06-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q623211>	"1826 United Kingdom general election"@en	"1830-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5498871>	"Frederick Tollemache"@en	<http://www.wikidata.org/entity/Q21084425>	"8th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189484>	"Grantham"@en			"1826-06-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q623211>	"1826 United Kingdom general election"@en	"1830-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5498887>	"Frederick Trench"@en	<http://www.wikidata.org/entity/Q21084425>	"8th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56185653>	"Cambridge"@en			"1826-06-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q623211>	"1826 United Kingdom general election"@en	"1830-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5536093>	"George Agar-Ellis, 1st Baron Dover"@en	<http://www.wikidata.org/entity/Q21084425>	"8th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q6698763>	"Ludgershall"@en			"1826-06-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q623211>	"1826 United Kingdom general election"@en	"1830-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5536375>	"George Legh Keck"@en	<http://www.wikidata.org/entity/Q21084425>	"8th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q6519257>	"Leicestershire"@en			"1826-06-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q623211>	"1826 United Kingdom general election"@en	"1830-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5536680>	"George Bankes"@en	<http://www.wikidata.org/entity/Q21084425>	"8th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5170475>	"Corfe Castle"@en			"1826-06-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q623211>	"1826 United Kingdom general election"@en	"1830-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5537356>	"George Brudenell-Bruce, 2nd Marquess of Ailesbury"@en	<http://www.wikidata.org/entity/Q21084425>	"8th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189458>	"Marlborough"@en			"1826-06-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q623211>	"1826 United Kingdom general election"@en	"1829-03-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>		
<http://www.wikidata.org/entity/Q5537522>	"George Byng"@en	<http://www.wikidata.org/entity/Q21084425>	"8th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q6841887>	"Middlesex"@en			"1826-06-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q623211>	"1826 United Kingdom general election"@en	"1830-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5537863>	"George Chichester, 3rd Marquess of Donegall"@en	<http://www.wikidata.org/entity/Q21084425>	"8th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189377>	"Belfast"@en			"1826-06-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q623211>	"1826 United Kingdom general election"@en	"1830-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5540410>	"George Heneage"@en	<http://www.wikidata.org/entity/Q21084425>	"8th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189409>	"Great Grimsby"@en			"1826-06-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q623211>	"1826 United Kingdom general election"@en	"1830-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5540475>	"George Henry Rose"@en	<http://www.wikidata.org/entity/Q21084425>	"8th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189361>	"Christchurch"@en			"1826-06-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q623211>	"1826 United Kingdom general election"@en	"1830-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5541503>	"George Lamb"@en	<http://www.wikidata.org/entity/Q21084425>	"8th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5315098>	"Dungarvan"@en			"1826-06-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q623211>	"1826 United Kingdom general election"@en	"1830-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5541856>	"George Lowther Thompson"@en	<http://www.wikidata.org/entity/Q21084425>	"8th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5679299>	"Haslemere"@en			"1826-06-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q623211>	"1826 United Kingdom general election"@en	"1830-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5542688>	"George Mundy"@en	<http://www.wikidata.org/entity/Q21084425>	"8th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q11797242>	"Boroughbridge"@en			"1826-06-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q623211>	"1826 United Kingdom general election"@en	"1830-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5543485>	"George Ponsonby"@en	<http://www.wikidata.org/entity/Q21084425>	"8th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q8057743>	"Youghal"@en			"1826-06-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q623211>	"1826 United Kingdom general election"@en	"1830-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5543534>	"George Pratt, 2nd Marquess Camden"@en	<http://www.wikidata.org/entity/Q21084425>	"8th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56166272>	"Bath"@en			"1826-06-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q623211>	"1826 United Kingdom general election"@en	"1829-03-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>		
<http://www.wikidata.org/entity/Q5543534>	"George Pratt, 2nd Marquess Camden"@en	<http://www.wikidata.org/entity/Q21084425>	"8th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56166272>	"Bath"@en			"1829-03-11T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>			"1830-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5543836>	"George Rice-Trevor, 4th Baron Dynevor"@en	<http://www.wikidata.org/entity/Q21084425>	"8th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189436>	"Carmarthenshire"@en			"1826-06-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q623211>	"1826 United Kingdom general election"@en	"1830-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5543927>	"George Robert Dawson"@en	<http://www.wikidata.org/entity/Q21084425>	"8th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q42890711>	"Londonderry County"@en			"1826-06-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q623211>	"1826 United Kingdom general election"@en	"1830-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5544616>	"George Smith"@en	<http://www.wikidata.org/entity/Q21084425>	"8th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q7982549>	"Wendover"@en			"1826-06-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q623211>	"1826 United Kingdom general election"@en	"1830-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5545241>	"George Tierney"@en	<http://www.wikidata.org/entity/Q21084425>	"8th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189454>	"Knaresborough"@en			"1826-06-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q623211>	"1826 United Kingdom general election"@en	"1830-01-25T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q5545466>	"George Vaughan Hart"@en	<http://www.wikidata.org/entity/Q21084425>	"8th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5295601>	"Donegal"@en			"1826-06-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q623211>	"1826 United Kingdom general election"@en	"1830-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5546138>	"George Weld-Forester, 3rd Baron Forester"@en	<http://www.wikidata.org/entity/Q21084425>	"8th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q4544828>	"Wenlock"@en			"1828-06-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1830-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5560967>	"Gilbert Heathcote, 1st Baron Aveland"@en	<http://www.wikidata.org/entity/Q21084425>	"8th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189433>	"Boston"@en			"1826-06-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q623211>	"1826 United Kingdom general election"@en	"1830-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5589832>	"Charles Buller"@en			<http://www.wikidata.org/entity/Q7985803>	"West Looe"@en			"1830-02-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1830-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5591064>	"Sir Thomas Buxton, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084425>	"8th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189414>	"Weymouth and Melcombe Regis"@en			"1826-06-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q623211>	"1826 United Kingdom general election"@en	"1830-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5596931>	"Granville Proby, 3rd Earl of Carysfort"@en	<http://www.wikidata.org/entity/Q21084425>	"8th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q7998425>	"Wicklow"@en			"1826-06-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q623211>	"1826 United Kingdom general election"@en	"1829-06-19T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q796919>	"resignation"@en
<http://www.wikidata.org/entity/Q5609972>	"Henry Vane, 2nd Duke of Cleveland"@en	<http://www.wikidata.org/entity/Q21084425>	"8th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189395>	"Totnes"@en			"1826-06-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q623211>	"1826 United Kingdom general election"@en	"1830-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q563342>	"Lord Edward Somerset"@en			<http://www.wikidata.org/entity/Q939536>	"Gloucestershire"@en			"1826-06-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q623211>	"1826 United Kingdom general election"@en	"1830-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5717877>	"Henry Bathurst, 4th Earl Bathurst"@en	<http://www.wikidata.org/entity/Q21084425>	"8th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189476>	"Cirencester"@en			"1826-06-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q623211>	"1826 United Kingdom general election"@en	"1830-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5718758>	"Henry Bruen"@en	<http://www.wikidata.org/entity/Q21084425>	"8th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189378>	"Carlow County"@en			"1826-06-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q623211>	"1826 United Kingdom general election"@en	"1830-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5719237>	"Henry Cavendish"@en	<http://www.wikidata.org/entity/Q21084425>	"8th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5261411>	"Derby"@en			"1826-06-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q623211>	"1826 United Kingdom general election"@en	"1830-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5720528>	"Henry Dundas, 3rd Viscount Melville"@en	<http://www.wikidata.org/entity/Q21084425>	"8th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56166273>	"Rochester"@en			"1826-06-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q623211>	"1826 United Kingdom general election"@en	"1830-07-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
