?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q24155163>	"Frederick Hodgson"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189429>	"Barnstaple"@en			"1824-03-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q24156431>	"Charles Harvey"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5042850>	"Carlow Borough"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q24156935>	"George Holford"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q7270693>	"Queenborough"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q24157433>	"Edmund Hornby"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en										
<http://www.wikidata.org/entity/Q24157433>	"Edmund Hornby"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q43289496>	"Preston"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q24192586>	"Percy Ashburnham"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q4891151>	"Bere Alston"@en			"1825-05-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>			"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q24192596>	"Matthias Attwood"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5022201>	"Callington"@en			"1820-06-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q24192862>	"Benjamin Benyon"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189366>	"Stafford"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q24196078>	"Henry Wrottesley"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q4953725>	"Brackley"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1825-02-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q24205982>	"Frank Sotheron"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q7063728>	"Nottinghamshire"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q24238798>	"Henry Caulfield"@en			<http://www.wikidata.org/entity/Q43021882>	"County Armagh"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q24238860>	"Lucius Concannon"@en			<http://www.wikidata.org/entity/Q8023761>	"Winchelsea"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1823-01-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q24238861>	"Joseph Cripps"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189476>	"Cirencester"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q24238865>	"Benjamin Gaskell"@en			<http://www.wikidata.org/entity/Q56189425>	"Maldon"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q24238866>	"Sandford Graham"@en			<http://www.wikidata.org/entity/Q6698763>	"Ludgershall"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q24238869>	"Samuel Horrocks"@en			<http://www.wikidata.org/entity/Q43289496>	"Preston"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q24238870>	"Harrington Hudson"@en			<http://www.wikidata.org/entity/Q56189486>	"Helston"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q24238871>	"George Lucy"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5476363>	"Fowey"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q24238872>	"Richard Magenis"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5379206>	"Enniskillen"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q24238873>	"Thomas Pares"@en			<http://www.wikidata.org/entity/Q6519147>	"Leicester"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q24238875>	"Marcus Somerville"@en			<http://www.wikidata.org/entity/Q6804290>	"Meath"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q24238941>	"Joshua Walker"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q4713497>	"Aldeburgh"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q24239032>	"Albany Savile"@en			<http://www.wikidata.org/entity/Q7081916>	"Okehampton"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1820-06-09T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>		
<http://www.wikidata.org/entity/Q24239140>	"Mervyn Archdall"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5444360>	"Fermanagh"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q24239146>	"Thomas Barrett Lennard"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56166271>	"Ipswich"@en			"1820-06-14T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q24248809>	"Robert Blake"@en			<http://www.wikidata.org/entity/Q56189358>	"Arundel"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1823-02-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q24248899>	"John Waring Maxwell"@en			<http://www.wikidata.org/entity/Q5303240>	"Downpatrick"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q24248901>	"Samuel White"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q47412942>	"Leitrim"@en			"1824-04-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q24249787>	"Henry Peirse"@en			<http://www.wikidata.org/entity/Q56189419>	"Northallerton"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1824-05-14T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q24254281>	"John Jocelyn"@en			<http://www.wikidata.org/entity/Q43021619>	"County Louth"@en			"1820-08-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>			"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q24254283>	"Masterton Ure"@en			<http://www.wikidata.org/entity/Q56189414>	"Weymouth and Melcombe Regis"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q24254288>	"John Cressett-Pelham"@en			<http://www.wikidata.org/entity/Q7504241>	"Shropshire"@en			"1822-12-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q24254291>	"Davies Davenport"@en			<http://www.wikidata.org/entity/Q5092937>	"Cheshire"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q24254553>	"George Bridges"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56166278>	"City of London"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q24254554>	"Henry Bright"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q4968765>	"Bristol"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q24254555>	"James Brogden"@en			<http://www.wikidata.org/entity/Q56189455>	"Launceston"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q24254647>	"Charles Brandling"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q7059788>	"Northumberland"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-02-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q24254653>	"Peter Browne"@en			<http://www.wikidata.org/entity/Q109661006>	"Rye"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q24254730>	"William Chamberlayne"@en			<http://www.wikidata.org/entity/Q11797285>	"Southampton"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q24254732>	"Frederick Cavendish-Bentinck"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q7983093>	"Weobley"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1824-01-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>		
<http://www.wikidata.org/entity/Q24254732>	"Frederick Cavendish-Bentinck"@en			<http://www.wikidata.org/entity/Q7270693>	"Queenborough"@en			"1824-03-22T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>			"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q24254733>	"John Carroll"@en			<http://www.wikidata.org/entity/Q7011340>	"New Ross"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1821-01-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>		
<http://www.wikidata.org/entity/Q24254736>	"Charles Butler"@en			<http://www.wikidata.org/entity/Q5177699>	"County Kilkenny"@en			"1820-09-11T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>			"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q24254747>	"George Pryse Campbell"@en			<http://www.wikidata.org/entity/Q6959764>	"Nairnshire"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q24254779>	"John Hales Calcraft"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189471>	"Wareham"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
